Offer ID,Market Price,Partner Name
1601244046,9000000,SkyJoy
2035334190,9000000,SkyJoy
985108300,9000000,SkyJoy
17591641,9000000,SkyJoy
201361588,9000000,SkyJoy
1312986288,9000000,SkyJoy
1673240159,9000000,SkyJoy
869030467,9000000,SkyJoy
1236364794,9000000,SkyJoy
1298218923,11,SkyJoy
1312248833,11,SkyJoy
1581069239,11,SkyJoy
854688903,11,SkyJoy
330740202,11,SkyJoy
1551551719,11,SkyJoy
2072403345,11,SkyJoy
180009947,11,SkyJoy
951862086,9000000,SkyJoy
1920070466,9000000,SkyJoy
2067678880,9000000,SkyJoy
256509996,11,SkyJoy
1709732609,9000000,SkyJoy
1036706859,9000000,SkyJoy
787077703,11,SkyJoy
409088421,9000000,SkyJoy
218211823,9000000,SkyJoy
1073511819,9000000,SkyJoy
1047094738,9000000,SkyJoy
1089316041,9000000,SkyJoy
1215772833,9000000,SkyJoy
1233670696,9000000,SkyJoy
1515100211,9000000,SkyJoy
1855347857,9000000,SkyJoy
1315755467,9000000,SkyJoy
1847506748,9000000,SkyJoy
1592946189,9000000,SkyJoy
673368564,9000000,SkyJoy
1486459209,9000000,SkyJoy
63816257,9000000,SkyJoy
1191262332,9000000,SkyJoy
732503372,9000000,SkyJoy
1801921665,9000000,SkyJoy
193360354,9000000,SkyJoy
292192143,9000000,SkyJoy
837647299,9000000,SkyJoy
1190482510,9000000,SkyJoy
603268057,9000000,SkyJoy
452388326,9000000,SkyJoy
1316078982,9000000,SkyJoy
931739058,9000000,SkyJoy
434097384,9000000,SkyJoy
1525215268,9000000,SkyJoy
1052905598,9000000,SkyJoy
1117816465,9000000,SkyJoy
1767201686,9000000,SkyJoy
1751994054,9000000,SkyJoy
1464161467,9000000,SkyJoy
1909466186,9000000,SkyJoy
933619970,9000000,SkyJoy
331352724,9000000,SkyJoy
1937518096,9000000,SkyJoy
1027295553,9000000,SkyJoy
1400607567,9000000,SkyJoy
1968037377,9000000,SkyJoy
150927418,9000000,SkyJoy
1157224168,9000000,SkyJoy
1178128973,9000000,SkyJoy
665443845,9000000,SkyJoy
567599821,9000000,SkyJoy
1374784447,9000000,SkyJoy
1820284837,9000000,SkyJoy
1942266916,9000000,SkyJoy
1350838008,9000000,SkyJoy
475015667,9000000,SkyJoy
1308417831,9000000,SkyJoy
154757480,9000000,SkyJoy
663581943,9000000,SkyJoy
774578306,9000000,SkyJoy
231289137,9000000,SkyJoy
1982313358,9000000,SkyJoy
1055313860,9000000,SkyJoy
665847489,9000000,SkyJoy
1756147223,9000000,SkyJoy
923355490,9000000,SkyJoy
1508553034,9000000,SkyJoy
1481503335,9000000,SkyJoy
1788447405,9000000,SkyJoy
381324539,9000000,SkyJoy
1553537122,9000000,SkyJoy
412805649,9000000,SkyJoy
1742848719,9000000,SkyJoy
1475817634,9000000,SkyJoy
917545738,9000000,SkyJoy
418305877,9000000,SkyJoy
215561469,9000000,SkyJoy
1246394588,9000000,SkyJoy
944060792,9000000,SkyJoy
338135609,9000000,SkyJoy
2094739236,9000000,SkyJoy
1627178567,9000000,SkyJoy
744947881,9000000,SkyJoy
1119559038,9000000,SkyJoy
603044235,9000000,SkyJoy
1641825865,9000000,SkyJoy
1333484728,9000000,SkyJoy
2049587104,9000000,SkyJoy
547565005,9000000,SkyJoy
752675846,9000000,SkyJoy
222884346,9000000,SkyJoy
1685712936,9000000,SkyJoy
1005746068,9000000,SkyJoy
1142916272,9000000,SkyJoy
